Before GC:
NODE: 0x564bf18cc2c0
         [1] LEAF: 0xffff88b7d0c10e00
         [2] LEAF: 0xffff88b250cb3100
         [3] LEAF: 0xffff88ba072b2c00
         [f] LEAF: 0xffff88b5ef3e4100
      [9] NODE: 0x564bf18d0fa0
         [0] LEAF: 0xffff88bd7b1bbc00
         [1] LEAF: 0xffff88b7e1b43800
         [e] LEAF: 0xffff88b86effd400
         [f] LEAF: 0xffff88befb794900
      [a] NODE: 0x564bf18d1040
         [0] LEAF: 0xffff887b0cd30400
         [1] LEAF: 0xffff88bdaf079800
         [a] LEAF: 0xffff88b5d2c79200
         [b] LEAF: 0xffff88b4fb4ce600
         [c] LEAF: 0xffff88bc27cabc00
         [d] LEAF: 0xffff88b89f7da400
         [e] LEAF: 0xffff88b250cb3500
         [f] LEAF: 0xffff88bfaf1ff700
      [b] NODE: 0x564bf18d10e0
         [0] LEAF: 0xffff88babf1b8b00
         [1] LEAF: 0xffff88b7d0c10f00
         [e] LEAF: 0xffff88bcbd6aed00
         [f] LEAF: 0xffff88b4566f1100
      [c] NODE: 0x564bf18d1180
         [0] LEAF: 0xffff88bd9acb3a00
         [1] LEAF: 0xffff88bfd0599600
         [2] LEAF: 0xffff88b331709f00
         [d] LEAF: 0xffff88bcbd53c100
         [e] LEAF: 0xffff88bb91b58e00
         [f] LEAF: 0xffff88b18fd9b700
      [d] NODE: 0x564bf18d1220
         [0] LEAF: 0xffff88b1aaf0b000
         [1] LEAF: 0xffff88bc33764300
         [e] LEAF: 0xffff88be36934600
         [f] LEAF: 0xffff88b7e1aa0600
      [e] NODE: 0x564bf18d12c0
         [0] LEAF: 0xffff88b7353a0c00
         [1] LEAF: 0xffff88b4fb037a00
         [2] LEAF: 0xffff88b4e5981c00
         [f] LEAF: 0xffff88bac177d800
      [f] LEAF: 0xffff88b51061d300
   [9] NODE: 0x564bf18d1360
      [0] NODE: 0x564bf18d1400
         [0] LEAF: 0xffff88b1c0c7fe00
         [1] LEAF: 0xffff88b0e4588a00
         [c] LEAF: 0xffff88bd5ed59c00
         [d] LEAF: 0xffff88befb716100
         [e] LEAF: 0xffff88bbacc8fe00
         [f] LEAF: 0xffff88b46a311600
      [1] NODE: 0x564bf18d14a0
         [0] LEAF: 0xffff88b1c0db3f00
         [1] LEAF: 0xffff88b72d2e9700
         [c] LEAF: 0xffff88baf060ff00
         [d] LEAF: 0xffff88bb877f2700
         [e] LEAF: 0xffff88b68aac5200
         [f] LEAF: 0xffff88bb7f023d00
      [2] NODE: 0x564bf18d1540
         [0] LEAF: 0xffff88bee4a5b600
         [1] LEAF: 0xffff88ba0a3f1500
      [3] NODE: 0x564bf18d15e0
         [0] LEAF: 0xffff88baba5f9900
         [1] LEAF: 0xffff88b670209100
         [e] LEAF: 0xffff88bed1d2d400
         [f] LEAF: 0xffff88b9ddd0bb00
      [4] NODE: 0x564bf18d1680
         [0] LEAF: 0xffff88b9f7cd1900
         [1] LEAF: 0xffff88b973806700
         [f] LEAF: 0xffff88b687c41800
      [5] NODE: 0x564bf18d1720
         [0] LEAF: 0xffff88bd7b1bb300
         [1] LEAF: 0xffff88bc24cc0f00
         [a] LEAF: 0xffff88bed1844c00
         [b] LEAF: 0xffff88b0e7992e00
         [c] LEAF: 0xffff88b4eaf4ae00
         [d] LEAF: 0xffff88bc4ecb7300
         [e] LEAF: 0xffff88b730645c00
         [f] LEAF: 0xffff88b5bf9d0f00
      [6] NODE: 0x564bf18d17c0
         [0] LEAF: 0xffff88bc1e4ce900
         [1] LEAF: 0xffff88bc1e741d00
         [c] LEAF: 0xffff88bd7b3b5300
         [d] LEAF: 0xffff88b329cc8e00
         [e] LEAF: 0xffff88ba1f4a4700
         [f] LEAF: 0xffff88b3d9cd8f00
      [7] NODE: 0x564bf18d1860
         [0] LEAF: 0xffff889cdf175200
         [1] LEAF: 0xffff88be2e815100
         [e] LEAF: 0xffff88b1bac65300
         [f] LEAF: 0xffff88b447f6e100
      [8] NODE: 0x564bf18d1900
         [0] LEAF: 0xffff88bed1b30b00
         [1] LEAF: 0xffff88bc59547900
         [e] LEAF: 0xffff88b447fae900
         [f] LEAF: 0xffff88b3b6bb3b00
      [9] NODE: 0x564bf18d19a0
         [0] LEAF: 0xffff88b940714800
         [1] LEAF: 0xffff88bf1c127d00
         [9] LEAF: 0xffff88b8aacddd00
         [a] LEAF: 0xffff88b45ee21f00
         [b] LEAF: 0xffff88b7d0c11000
         [c] LEAF: 0xffff88b33ad52200
         [d] LEAF: 0xffff88b3d9cd9c00
         [e] LEAF: 0xffff88bc33765100
         [f] LEAF: 0xffff88b0ecf48400
      [a] NODE: 0x564bf18d1a40
         [0] LEAF: 0xffff88bfc22b7500
         [1] LEAF: 0xffff88b68f007f00
         [b] LEAF: 0xffff88b8aacdd300
         [c] LEAF: 0xffff88b4fb2be400
         [d] LEAF: 0xffff88beec959000
         [e] LEAF: 0xffff88ba1f4a5000
         [f] LEAF: 0xffff88b433808c00
      [b] NODE: 0x564bf18d1ae0
         [0] LEAF: 0xffff88b4430e1d00
         [1] LEAF: 0xffff88bd839c8100
      [c] NODE: 0x564bf18d1b80
         [0] LEAF: 0xffff88b670209a00
         [1] LEAF: 0xffff88b0ecf49800
         [f] LEAF: 0xffff88b2fbeea200
      [d] NODE: 0x564bf18d1c20
         [0] LEAF: 0xffff8881f8f4fe00
         [1] LEAF: 0xffff88b45b90e300
         [f] LEAF: 0xffff88b104ad9000
      [e] NODE: 0x564bf18d1cc0
         [0] LEAF: 0xffff88b7b33f6200
         [1] LEAF: 0xffff88bcbd7e9200
         [b] LEAF: 0xffff88b92c1c3900
         [c] LEAF: 0xffff88b72b663200
         [d] LEAF: 0xffff88bac3099d00
         [e] LEAF: 0xffff88b687c41400
         [f] LEAF: 0xffff88bdaf079500
      [f] NODE: 0x564bf18d1d60
         [0] LEAF: 0xffff8881f8f4e200
         [1] LEAF: 0xffff88b92c1c3b00
         [2] LEAF: 0xffff88b1c0b14c00
         [c] LEAF: 0xffff88be5db0fc00
         [d] LEAF: 0xffff88b72b662e00
         [e] LEAF: 0xffff88b5bdb10600
         [f] LEAF: 0xffff88bc59546400
   [a] NODE: 0x564bf18d1e00
      [0] NODE: 0x564bf18d1ea0
         [0] LEAF: 0xffff88bc1e4ce800
         [1] LEAF: 0xffff88bc2a4eee00
         [b] LEAF: 0xffff88b67f542f00
         [c] LEAF: 0xffff88b252d70f00
         [d] LEAF: 0xffff88b18fd9a700
         [e] LEAF: 0xffff88b75ac70b00
         [f] LEAF: 0xffff88b9389e5400
      [1] NODE: 0x564bf18d1f40
         [0] LEAF: 0xffff88b66cc72d00
         [1] LEAF: 0xffff88b4f2673200
         [f] LEAF: 0xffff88b658b68b00
      [2] NODE: 0x564bf18d1fe0
         [0] LEAF: 0xffff88bcee60df00
         [1] LEAF: 0xffff88b104ad8f00
      [3] NODE: 0x564bf18d2080
         [0] LEAF: 0xffff88ba97402c00
         [1] LEAF: 0xffff88b6770dce00
         [f] LEAF: 0xffff88ba0a3f0b00
      [4] NODE: 0x564bf18d2120
         [0] LEAF: 0xffff88bd76d4cf00
         [1] LEAF: 0xffff88bba053d400
         [e] LEAF: 0xffff88b3c6813c00
         [f] LEAF: 0xffff88bb91b59000
      [5] NODE: 0x564bf18d21c0
         [0] LEAF: 0xffff88bfaf045000
         [1] LEAF: 0xffff88bb4de6d900
      [6] NODE: 0x564bf18d2260
         [0] LEAF: 0xffff88b926fd5800
         [1] LEAF: 0xffff88be76784400
         [e] LEAF: 0xffff88be2c2cc500
         [f] LEAF: 0xffff88b50b10ff00
      [7] NODE: 0x564bf18d2300
         [0] LEAF: 0xffff88b92c1c2000
         [1] LEAF: 0xffff88be2f80b400
         [e] LEAF: 0xffff88bacdf68600
         [f] LEAF: 0xffff88b4f2672200
      [8] NODE: 0x564bf18d23a0
         [0] LEAF: 0xffff88b9f7cd1400
         [1] LEAF: 0xffff88b2520d4f00
         [2] LEAF: 0xffff88b5adc4fb00
      [9] NODE: 0x564bf18d2440
         [0] LEAF: 0xffff88bd9acb3600
         [1] LEAF: 0xffff88b7b6eea900
      [a] NODE: 0x564bf18d24e0
         [0] LEAF: 0xffff88bc59546a00
         [1] LEAF: 0xffff88bee554e300
      [b] NODE: 0x564bf18d2580
         [0] LEAF: 0xffff88b24f420800
         [1] LEAF: 0xffff88b4f3affb00
         [d] LEAF: 0xffff88b93428bb00
         [e] LEAF: 0xffff88be7211f100
         [f] LEAF: 0xffff88b10a125f00
      [c] NODE: 0x564bf18d2620
         [0] LEAF: 0xffff88bc2aaf8a00
         [1] LEAF: 0xffff88be3694d100
         [2] LEAF: 0xffff88b72d2e9300
         [3] LEAF: 0xffff88b92c1c2100
         [d] LEAF: 0xffff88bacf4d3c00
         [e] LEAF: 0xffff88b104ba6b00
         [f] LEAF: 0xffff88b72a9ce200
      [d] NODE: 0x564bf18d26c0
         [0] LEAF: 0xffff88bf08286600
         [1] LEAF: 0xffff88b671a86900
         [2] LEAF: 0xffff88b73732f700
      [e] NODE: 0x564bf18d2760
         [0] LEAF: 0xffff88bc33765d00
         [1] LEAF: 0xffff88bdb2454600
         [f] LEAF: 0xffff887a63c1f200
      [f] NODE: 0x564bf18d2800
         [0] LEAF: 0xffff88bd62872900
         [1] LEAF: 0xffff88b7d0c11a00
         [2] LEAF: 0xffff88b1b8014b00
         [3] LEAF: 0xffff88b4671f0200
   [b] NODE: 0x564bf18d28a0
      [0] NODE: 0x564bf18d2940
         [0] LEAF: 0xffff88b973807b00
         [1] LEAF: 0xffff88b75ac71600
         [f] LEAF: 0xffff88b93428a800
      [1] NODE: 0x564bf18d29e0
         [0] LEAF: 0xffff88b433809500
         [1] LEAF: 0xffff88bd8c19be00
      [2] NODE: 0x564bf18d2a80
         [0] LEAF: 0xffff88b89f5ddf00
         [1] LEAF: 0xffff88b4338a0100
         [d] LEAF: 0xffff88c03c04c800
         [e] LEAF: 0xffff88bc27cab800
         [f] LEAF: 0xffff88b1b874ae00
      [3] NODE: 0x564bf18d2b20
         [0] LEAF: 0xffff8897f3c78300
         [1] LEAF: 0xffff88bdb2454500
         [2] LEAF: 0xffff88b72e971200
         [e] LEAF: 0xffff88b50b1f7e00
         [f] LEAF: 0xffff88ba96902200
      [4] NODE: 0x564bf18d2bc0
         [0] LEAF: 0xffff88ba97402800
         [1] LEAF: 0xffff88b245db7f00
      [5] NODE: 0x564bf18d2c60
         [0] LEAF: 0xffff8881f8f4e100
         [1] LEAF: 0xffff88bc27c38700
         [2] LEAF: 0xffff88b32f52b200
         [3] LEAF: 0xffff88b7b33f7000
         [4] LEAF: 0xffff88b4e5981500
         [b] LEAF: 0xffff88befb794000
         [c] LEAF: 0xffff88c03c04da00
         [d] LEAF: 0xffff88b6770dd200
         [e] LEAF: 0xffff88b4daf46100
         [f] LEAF: 0xffff88ba08d51000
      [6] NODE: 0x564bf18d2d00
         [0] LEAF: 0xffff88bcc34e3f00
         [1] LEAF: 0xffff88b891dec700
      [7] NODE: 0x564bf18d2da0
         [0] LEAF: 0xffff88b5d2f76100
         [1] LEAF: 0xffff88b100fbb600
         [2] LEAF: 0xffff88b3f5c5e900
         [f] LEAF: 0xffff88bb7ee4df00
      [8] NODE: 0x564bf18d2e40
         [0] LEAF: 0xffff88bac3098500
         [1] LEAF: 0xffff88b695f4eb00
         [c] LEAF: 0xffff88b4691ea400
         [d] LEAF: 0xffff88b9389e5a00
         [e] LEAF: 0xffff88b33ad52100
         [f] LEAF: 0xffff88bfaf1ffc00
      [9] NODE: 0x564bf18d2ee0
         [0] LEAF: 0xffff88b89cfe6b00
         [1] LEAF: 0xffff88b979898600
         [f] LEAF: 0xffff88b450768b00
      [a] NODE: 0x564bf18d2f80
         [0] LEAF: 0xffff88babf1b9c00
         [1] LEAF: 0xffff88b254f93a00
         [2] LEAF: 0xffff88b68f007200
         [d] LEAF: 0xffff88be2c2cc000
         [e] LEAF: 0xffff88b3c3623900
         [f] LEAF: 0xffff88b1aaf0bc00
      [b] NODE: 0x564bf18d3020
         [0] LEAF: 0xffff88bd838c8900
         [1] LEAF: 0xffff88bcd3222200
      [c] NODE: 0x564bf18d30c0
         [0] LEAF: 0xffff887b0cd30c00
         [1] LEAF: 0xffff88ba0a481700
         [c] LEAF: 0xffff88bfc532d400
         [d] LEAF: 0xffff88ba0a3f0100
         [e] LEAF: 0xffff88b735320b00
         [f] LEAF: 0xffff88b735321000
      [d] NODE: 0x564bf18d3160
         [0] LEAF: 0xffff88b5dfd22c00
         [1] LEAF: 0xffff88b3ef1bd200
         [d] LEAF: 0xffff88bb7f001a00
         [e] LEAF: 0xffff88bae33de400
         [f] LEAF: 0xffff88b9fce0d700
      [e] NODE: 0x564bf18d3200
         [0] LEAF: 0xffff88b4691ebe00
         [1] LEAF: 0xffff88bc2e3a9500
      [f] NODE: 0x564bf18d32a0
         [0] LEAF: 0xffff88babf1b8a00
         [1] LEAF: 0xffff88b45b7c1f00
         [c] LEAF: 0xffff88b93428ab00
         [d] LEAF: 0xffff88b44c38bd00
         [e] LEAF: 0xffff88bc3da2e000
         [f] LEAF: 0xffff88b33ac72500
   [c] NODE: 0x564bf18d3340
      [0] NODE: 0x564bf18d33e0
         [0] LEAF: 0xffff88b8a08e2f00
         [1] LEAF: 0xffff88b44c3a4900
         [f] LEAF: 0xffff88b50b193800
      [1] NODE: 0x564bf18d3480
         [0] LEAF: 0xffff887b0cd30000
         [1] LEAF: 0xffff88b4429af100
         [2] LEAF: 0xffff88bac3099800
         [b] LEAF: 0xffff88b447fae800
         [c] LEAF: 0xffff88b9e5154800
         [d] LEAF: 0xffff88b72c5cbc00
         [e] LEAF: 0xffff88b6a3a0bb00
         [f] LEAF: 0xffff88b33577be00
      [2] NODE: 0x564bf18d3520
         [0] LEAF: 0xffff887b0cd31c00
         [1] LEAF: 0xffff88b92c1c2600
         [f] LEAF: 0xffff88b447faff00
      [3] NODE: 0x564bf18d35c0
         [0] LEAF: 0xffff88bd73d9c300
         [1] LEAF: 0xffff88b3da7f6700
         [c] LEAF: 0xffff88bd74515c00
         [d] LEAF: 0xffff88b44c3a4100
         [e] LEAF: 0xffff88b737d6c300
         [f] LEAF: 0xffff88bfc516cc00
      [4] NODE: 0x564bf18d3660
         [0] LEAF: 0xffff88b3da7f6a00
         [1] LEAF: 0xffff88be76785a00
         [c] LEAF: 0xffff88befc5c0b00
         [d] LEAF: 0xffff88bf081b0300
         [e] LEAF: 0xffff88bb681cba00
         [f] LEAF: 0xffff88b1b8015600
      [5] NODE: 0x564bf18d3700
         [0] LEAF: 0xffff88bae471f000
         [1] LEAF: 0xffff88b5d68ae300
         [c] LEAF: 0xffff88be5334d600
         [d] LEAF: 0xffff88b2768dbd00
         [e] LEAF: 0xffff88b65c172d00
         [f] LEAF: 0xffff88b1b27a7100
      [6] NODE: 0x564bf18d37a0
         [0] LEAF: 0xffff88b5ed64b600
         [1] LEAF: 0xffff88b45200a100
      [7] NODE: 0x564bf18d3840
         [0] LEAF: 0xffff88b245db6200
         [1] LEAF: 0xffff88b3d9cd9200
         [e] LEAF: 0xffff88b7f0034d00
         [f] LEAF: 0xffff88b3b6bb2200
      [8] NODE: 0x564bf18d38e0
         [0] LEAF: 0xffff88be12c57f00
         [1] LEAF: 0xffff88bad3d49400
      [9] NODE: 0x564bf18d3980
         [0] LEAF: 0xffff88be33581d00
         [1] LEAF: 0xffff88bc1e4cf600
         [2] LEAF: 0xffff88bfc530f800
         [d] LEAF: 0xffff88bae33df800
         [e] LEAF: 0xffff88bc2f461400
         [f] LEAF: 0xffff88be36935d00
      [a] NODE: 0x564bf18d3a20
         [0] LEAF: 0xffff88b1c0b15200
         [1] LEAF: 0xffff88babf1b8000
      [b] NODE: 0x564bf18d3ac0
         [0] LEAF: 0xffff88b86f11c600
         [1] LEAF: 0xffff88ba96902d00
         [2] LEAF: 0xffff88ba08d50e00
         [3] LEAF: 0xffff88bcbdc6b600
         [4] LEAF: 0xffff88bb628c9500
         [e] LEAF: 0xffff88b4715d3c00
         [f] LEAF: 0xffff88be5334c500
      [c] NODE: 0x564bf18d3b60
         [0] LEAF: 0xffff88b4e5981900
         [1] LEAF: 0xffff88b3c3623800
         [2] LEAF: 0xffff88b5bf9d1e00
         [d] LEAF: 0xffff88bb9e1e5b00
         [e] LEAF: 0xffff88bee3c82100
         [f] LEAF: 0xffff88b8a08e2000
      [d] NODE: 0x564bf18d3c00
         [0] LEAF: 0xffff88baadbbe200
         [1] LEAF: 0xffff88b64e269200
         [c] LEAF: 0xffff88b0e857e100
         [d] LEAF: 0xffff88b92c1c3500
         [e] LEAF: 0xffff88b67f543a00
         [f] LEAF: 0xffff88b3d6297c00
      [e] NODE: 0x564bf18d3ca0
         [0] LEAF: 0xffff88b2fc1d6a00
         [1] LEAF: 0xffff88bf88826200
      [f] NODE: 0x564bf18d3d40
         [0] LEAF: 0xffff88b95fea4e00
         [1] LEAF: 0xffff88bcc511be00
         [e] LEAF: 0xffff88b50b1f6d00
         [f] LEAF: 0xffff88bb877f2600
   [d] NODE: 0x564bf18d3de0
      [0] NODE: 0x564bf18d3e80
         [0] LEAF: 0xffff88b3356caf00
         [1] LEAF: 0xffff88b4e5981d00
         [a] LEAF: 0xffff88ba969df400
         [b] LEAF: 0xffff88b11cae4e00
         [c] LEAF: 0xffff88babbaa9500
         [d] LEAF: 0xffff88bb71e13300
         [e] LEAF: 0xffff88bac177cc00
         [f] LEAF: 0xffff88bc3364e100
      [1] NODE: 0x564bf18d3f20
         [0] LEAF: 0xffff88b89f5dc900
         [1] LEAF: 0xffff88bb7f49c100
         [d] LEAF: 0xffff88b72b662f00
         [e] LEAF: 0xffff88b5d2f76d00
         [f] LEAF: 0xffff88b51f4d9d00
      [2] NODE: 0x564bf18d3fc0
         [0] LEAF: 0xffff887b0cd31300
         [1] LEAF: 0xffff88b9df225900
         [c] LEAF: 0xffff88bd8c19a400
         [d] LEAF: 0xffff88b7b6eeb800
         [e] LEAF: 0xffff88bf0c856a00
         [f] LEAF: 0xffff88bd73d9c100
      [3] NODE: 0x564bf18d4060
         [0] LEAF: 0xffff887b0cd31a00
         [1] LEAF: 0xffff88bdbf9eb300
         [e] LEAF: 0xffff88ba969dfc00
         [f] LEAF: 0xffff88bcd35b4500
      [4] NODE: 0x564bf18d4100
         [0] LEAF: 0xffff88bcd5a27f00
         [1] LEAF: 0xffff88b5bdb10500
         [d] LEAF: 0xffff88baa84d1c00
         [e] LEAF: 0xffff88b7ec82d800
         [f] LEAF: 0xffff88b9fce0cd00
      [5] NODE: 0x564bf18d41a0
         [0] LEAF: 0xffff88bae471f900
         [1] LEAF: 0xffff889943ded300
         [2] LEAF: 0xffff88b34109f900
         [3] LEAF: 0xffff88b4e5980700
         [d] LEAF: 0xffff88bfc501fd00
         [e] LEAF: 0xffff88b33577b300
         [f] LEAF: 0xffff88b471619e00
      [6] NODE: 0x564bf18d4240
         [0] LEAF: 0xffff88ba98c1b600
         [1] LEAF: 0xffff88b44c38ab00
      [7] LEAF: 0xffff88b252de1700
      [8] NODE: 0x564bf18d42e0
         [0] LEAF: 0xffff88b323289800
         [1] LEAF: 0xffff88bcc1e89300
         [f] LEAF: 0xffff88bb628c8300
      [9] NODE: 0x564bf18d4380
         [0] LEAF: 0xffff88ae3f169b00
         [1] LEAF: 0xffff88b973806400
         [2] LEAF: 0xffff88b72e971900
         [a] LEAF: 0xffff88b5e7705100
         [b] LEAF: 0xffff88bb5fe1b600
         [c] LEAF: 0xffff88b0e860cc00
         [d] LEAF: 0xffff88b67f543f00
         [e] LEAF: 0xffff88bab1638b00
         [f] LEAF: 0xffff88b5c5858e00
      [a] NODE: 0x564bf18d4420
         [0] LEAF: 0xffff88b88b0e7a00
         [1] LEAF: 0xffff88b11cbd1400
         [2] LEAF: 0xffff88b72d2e9100
         [d] LEAF: 0xffff88b2768dab00
         [e] LEAF: 0xffff88b2fc14be00
         [f] LEAF: 0xffff88b9fce0dd00
      [b] LEAF: 0xffff88bac177d400
      [c] NODE: 0x564bf18d44c0
         [0] LEAF: 0xffff88b68f007100
         [1] LEAF: 0xffff88b9400a2400
         [f] LEAF: 0xffff88b504acb400
      [d] NODE: 0x564bf18d4560
         [0] LEAF: 0xffff88b10ab7a600
         [1] LEAF: 0xffff88b4e5981000
         [d] LEAF: 0xffff88befc5c1d00
         [e] LEAF: 0xffff88b870b2b500
         [f] LEAF: 0xffff88b32a2bec00
      [e] LEAF: 0xffff88ba1f4a5700
      [f] NODE: 0x564bf18d4600
         [0] LEAF: 0xffff88b73732ed00
         [1] LEAF: 0xffff88b3d9cd9500
         [2] LEAF: 0xffff88bc3364e700
         [d] LEAF: 0xffff887a71cbf000
         [e] LEAF: 0xffff88bc463cf500
         [f] LEAF: 0xffff88b5c967b900
   [e] NODE: 0x564bf18d46a0
      [0] NODE: 0x564bf18d4740
         [0] LEAF: 0xffff88bdaf079900
         [1] LEAF: 0xffff88b44c3a4e00
         [f] LEAF: 0xffff88b7e1b42c00
      [1] NODE: 0x564bf18d47e0
         [0] LEAF: 0xffff88b9df225400
         [1] LEAF: 0xffff88be26425f00
         [f] LEAF: 0xffff88befc5c0600
      [2] LEAF: 0xffff88a1d33c3600
      [3] NODE: 0x564bf18d4880
         [0] LEAF: 0xffff88bc2e081200
         [1] LEAF: 0xffff88bcbd7e8800
         [2] LEAF: 0xffff88b4f2672d00
         [c] LEAF: 0xffff88b67f542d00
         [d] LEAF: 0xffff88b5bf9d0b00
         [e] LEAF: 0xffff88befb6eef00
         [f] LEAF: 0xffff88ba97403000
      [4] NODE: 0x564bf18d4920
         [0] LEAF: 0xffff88bf1c126200
         [1] LEAF: 0xffff88ba965e6400
         [2] LEAF: 0xffff88b5c5858100
         [c] LEAF: 0xffff88b5bf9d0000
         [d] LEAF: 0xffff88b3c740e100
         [e] LEAF: 0xffff88b1b8f45f00
         [f] LEAF: 0xffff88baadbbe600
      [5] NODE: 0x564bf18d49c0
         [0] LEAF: 0xffff88bb62aa1700
         [1] LEAF: 0xffff88b4daf47c00
         [d] LEAF: 0xffff88b5a3273200
         [e] LEAF: 0xffff88bb9e1e5c00
         [f] LEAF: 0xffff88b3d6297700
      [6] NODE: 0x564bf18d4a60
         [0] LEAF: 0xffff88bfba655100
         [1] LEAF: 0xffff88bc3da2ec00
         [2] LEAF: 0xffff88bb72199700
         [3] LEAF: 0xffff88b940b8f500
         [f] LEAF: 0xffff88b3c378cb00
      [7] NODE: 0x564bf18d4b00
         [0] LEAF: 0xffff88b737a29900
         [1] LEAF: 0xffff88b1c0b15800
         [2] LEAF: 0xffff88ae3f169100
         [d] LEAF: 0xffff88b2fc12fb00
         [e] LEAF: 0xffff88b1b87dee00
         [f] LEAF: 0xffff88befb6ee500
      [8] LEAF: 0xffff88bb83cd7600
      [9] NODE: 0x564bf18d4ba0
         [0] LEAF: 0xffff88b72d2e9000
         [1] LEAF: 0xffff887a63c1fa00
         [2] LEAF: 0xffff88b741c52400
         [f] LEAF: 0xffff88bb7ee4dd00
      [a] NODE: 0x564bf18d4c40
         [0] LEAF: 0xffff88b3356cb600
         [1] LEAF: 0xffff88bc59546e00
         [d] LEAF: 0xffff88b93428ae00
         [e] LEAF: 0xffff88bcbd6ae400
         [f] LEAF: 0xffff88b5d2f2d000
      [b] LEAF: 0xffff88b52ae39800
      [c] NODE: 0x564bf18d4ce0
         [0] LEAF: 0xffff88b7c901a900
         [1] LEAF: 0xffff88baa849a700
         [e] LEAF: 0xffff88b1b8014f00
         [f] LEAF: 0xffff88b46a310700
      [e] NODE: 0x564bf18d4d80
         [0] LEAF: 0xffff88bc2e081900
         [1] LEAF: 0xffff88b33577af00
         [f] LEAF: 0xffff88befb795600
      [f] NODE: 0x564bf18d4e20
         [0] LEAF: 0xffff88b43fd74500
         [1] LEAF: 0xffff88b433808900
         [2] LEAF: 0xffff88bd73d9d300
         [d] LEAF: 0xffff88bab1789100
         [e] LEAF: 0xffff88b4daf47400
         [f] LEAF: 0xffff88b68f045600
   [f] NODE: 0x564bf18d4ec0
      [0] NODE: 0x564bf18d4f60
         [0] LEAF: 0xffff88b9ddd0a600
         [1] LEAF: 0xffff88b10a1ec200
      [1] NODE: 0x564bf18d5000
         [0] LEAF: 0xffff88b7b33f6c00
         [1] LEAF: 0xffff88b3356cb800
         [2] LEAF: 0xffff88b68f006f00
         [3] LEAF: 0xffff88bc2e080200
         [d] LEAF: 0xffff88b72c5cb200
         [e] LEAF: 0xffff88bad2e38100
         [f] LEAF: 0xffff88b51f4d9b00
      [2] NODE: 0x564bf18d50a0
         [0] LEAF: 0xffff88b4f8e7ca00
         [1] LEAF: 0xffff88b11cbcfb00
      [3] NODE: 0x564bf18d5140
         [0] LEAF: 0xffff88bd73d9c800
         [1] LEAF: 0xffff88bda4fc3400
         [2] LEAF: 0xffff88b33577a900
         [f] LEAF: 0xffff88b10a1edd00
      [4] LEAF: 0xffff88b24702a800
      [5] NODE: 0x564bf18d51e0
         [0] LEAF: 0xffff88b32f52a100
         [1] LEAF: 0xffff88b92c1c2300
         [2] LEAF: 0xffff889943dece00
         [c] LEAF: 0xffff88bacf4d3700
         [d] LEAF: 0xffff88bc463ce600
         [e] LEAF: 0xffff88bad2e39600
         [f] LEAF: 0xffff88b3ee337a00
      [6] NODE: 0x564bf18d5280
         [0] LEAF: 0xffff88b252de1f00
         [1] LEAF: 0xffff8881f8f4e900
         [2] LEAF: 0xffff88bfac756e00
         [a] LEAF: 0xffff88bd8c19b900
         [b] LEAF: 0xffff88be26425d00
         [c] LEAF: 0xffff88b7c901da00
         [d] LEAF: 0xffff88b687c40600
         [e] LEAF: 0xffff88bbacc8fc00
         [f] LEAF: 0xffff88b7d0c11f00
      [7] NODE: 0x564bf18d5320
         [0] LEAF: 0xffff88b447faf800
         [1] LEAF: 0xffff88b252d71b00
         [e] LEAF: 0xffff88bc414fb500
         [f] LEAF: 0xffff88b3385ab700
      [8] NODE: 0x564bf18d53c0
         [1] LEAF: 0xffff88b5c9ef7300
         [e] LEAF: 0xffff8875250cdf00
         [f] LEAF: 0xffff88b92c1c3d00
      [9] NODE: 0x564bf18d5460
         [0] LEAF: 0xffff88b5dfd23900
         [1] LEAF: 0xffff88bac7c36800
         [f] LEAF: 0xffff88bac3017500
      [a] NODE: 0x564bf18d5500
         [0] LEAF: 0xffff88bcd38e3c00
         [1] LEAF: 0xffff88be4c23bd00
         [2] LEAF: 0xffff88babee67d00
         [e] LEAF: 0xffff88b7e1b43e00
         [f] LEAF: 0xffff88b7d0c10600
      [b] LEAF: 0xffff88b72d648a00
      [c] NODE: 0x564bf18d55a0
         [0] LEAF: 0xffff88b5c83a3200
         [1] LEAF: 0xffff88b1aaf0b200
         [f] LEAF: 0xffff88b50b10f500
      [d] NODE: 0x564bf18d5640
         [0] LEAF: 0xffff88b5bf94b000
         [1] LEAF: 0xffff88be4c23bf00
         [2] LEAF: 0xffff88bc2e29d200
         [3] LEAF: 0xffff88bb7f023900
         [e] LEAF: 0xffff88b5e9519700
         [f] LEAF: 0xffff88b1a6cf6100
      [e] NODE: 0x564bf18d56e0
         [0] LEAF: 0xffff88bfd0598500
         [1] LEAF: 0xffff88b254582700
         [d] LEAF: 0xffff88bb4de6d400
         [e] LEAF: 0xffff88b6770dcc00
         [f] LEAF: 0xffff88b7e1aa0800
      [f] NODE: 0x564bf18d5780
         [0] LEAF: 0xffff88bc3364fb00
         [1] LEAF: 0xffff88b33ac73100
         [2] LEAF: 0xffff88b4daf46200
         [f] LEAF: 0xffff88b5ef3e5200
Running GC...
-->assoc_array_gc()
dup node 0x564bf18cc2c0 -> 0x564bf18d6980
dup node 0x564bf18cc360 -> 0x564bf18d6a20
dup node 0x564bf18cc400 -> 0x564bf18d6ac0
